index,original,damaged,reconstructed,mask
0,-8.020000,-8.020000,-8.020000,0
1,-8.410000,-8.410000,-8.410000,0
2,-8.510000,-8.510000,-8.510000,0
3,-8.310000,-8.310000,-8.310000,0
4,-8.270000,-8.270000,-8.270000,0
5,-8.050000,,-8.299911,1
6,-7.620000,-7.620000,-7.620000,0
7,-7.620000,-7.620000,-7.620000,0
8,-7.910000,-7.910000,-7.910000,0
9,-8.430000,-8.430000,-8.430000,0
10,-8.760000,-8.760000,-8.760000,0
11,-8.880000,-8.880000,-8.880000,0
12,-8.850000,-8.850000,-8.850000,0
13,-8.830000,-8.830000,-8.830000,0
14,-8.660000,,-9.141391,1
15,-8.660000,-8.660000,-8.660000,0
16,-8.700000,-8.700000,-8.700000,0
17,-8.810000,-8.810000,-8.810000,0
18,-8.840000,,-9.141391,1
19,-8.940000,-8.940000,-8.940000,0
20,-8.940000,-8.940000,-8.940000,0
21,-8.860000,-8.860000,-8.860000,0
22,-8.990000,-8.990000,-8.990000,0
23,-9.050000,-9.050000,-9.050000,0
24,-9.230000,,-9.141391,1
25,-9.490000,-9.490000,-9.490000,0
26,-9.500000,-9.500000,-9.500000,0
27,-9.350000,-9.350000,-9.350000,0
28,-9.470000,-9.470000,-9.470000,0
29,-9.630000,-9.630000,-9.630000,0
30,-9.670000,-9.670000,-9.670000,0
31,-9.680000,-9.680000,-9.680000,0
32,-9.900000,,-9.141391,1
33,-9.910000,-9.910000,-9.910000,0
34,-9.510000,-9.510000,-9.510000,0
35,-9.670000,-9.670000,-9.670000,0
36,-9.590000,-9.590000,-9.590000,0
37,-9.150000,-9.150000,-9.150000,0
38,-8.910000,-8.910000,-8.910000,0
39,-9.040000,-9.040000,-9.040000,0
40,-9.430000,-9.430000,-9.430000,0
41,-9.170000,-9.170000,-9.170000,0
42,-8.710000,-8.710000,-8.710000,0
43,-8.550000,-8.550000,-8.550000,0
44,-8.400000,-8.400000,-8.400000,0
45,-8.300000,-8.300000,-8.300000,0
46,-8.130000,-8.130000,-8.130000,0
47,-8.100000,-8.100000,-8.100000,0
48,-8.140000,,-8.173431,1
49,-8.060000,-8.060000,-8.060000,0
50,-7.950000,-7.950000,-7.950000,0
51,-7.740000,-7.740000,-7.740000,0
52,-7.570000,-7.570000,-7.570000,0
53,-7.660000,-7.660000,-7.660000,0
54,-7.710000,-7.710000,-7.710000,0
55,-7.560000,,-7.719139,1
56,-7.290000,-7.290000,-7.290000,0
57,-7.150000,-7.150000,-7.150000,0
58,-7.020000,-7.020000,-7.020000,0
